amount,income,dependents,interest_rate,term_months,repayment_type,overdue_ratio,partial_ratio,default
12605.03,1893.8,1,5.98,36,MENSUALITE_CONSTANTE,0.0,0.08,0
8596.71,3267.57,5,6.28,12,MENSUALITE_CONSTANTE,0.0,0.0,1
82961.03,7329.37,1,4.46,60,AMORTISSEMENT_CONSTANT,0.0,0.08,0
8321.99,8985.6,2,6.24,120,AMORTISSEMENT_CONSTANT,0.0,0.0,0
14493.97,12760.87,1,3.2,12,IN_FINE,0.0,0.0,0
5446.22,12471.36,0,6.92,48,MENSUALITE_CONSTANTE,0.0,0.17,0
18845.28,7559.23,2,7.8,12,IN_FINE,0.167,0.0,1
108318.0,5244.18,2,3.0,120,MENSUALITE_CONSTANTE,0.0,0.08,0
54052.8,8135.44,3,3.88,48,MENSUALITE_CONSTANTE,0.0,0.0,0
94111.55,11161.45,0,3.0,36,IN_FINE,0.083,0.0,0
46319.36,12974.83,4,6.53,24,MENSUALITE_CONSTANTE,0.0,0.0,0
122982.94,8564.45,3,6.97,36,MENSUALITE_CONSTANTE,0.5,0.0,1
6719.38,5795.53,2,3.0,12,IN_FINE,0.0,0.0,0
80608.47,5675.12,2,3.48,36,MENSUALITE_CONSTANTE,0.0,0.0,0
87139.34,13142.86,3,7.95,84,MENSUALITE_CONSTANTE,0.0,0.0,0
4986.2,2216.12,3,3.0,12,AMORTISSEMENT_CONSTANT,0.667,0.0,1
205415.05,4766.47,1,7.22,120,MENSUALITE_CONSTANTE,0.167,0.17,1
96423.55,4170.63,0,3.45,60,AMORTISSEMENT_CONSTANT,0.083,0.17,0
106825.08,7396.49,2,4.11,120,MENSUALITE_CONSTANTE,0.0,0.08,0
17669.35,2650.21,0,4.29,24,AMORTISSEMENT_CONSTANT,0.167,0.0,0
5345.49,2735.02,4,6.95,12,AMORTISSEMENT_CONSTANT,0.0,0.0,0
38281.15,4008.73,3,4.0,24,IN_FINE,0.083,0.0,1
29792.27,5288.58,1,6.05,84,MENSUALITE_CONSTANTE,0.0,0.0,0
172482.45,11120.12,1,4.34,120,AMORTISSEMENT_CONSTANT,0.083,0.0,0
94673.87,3616.3,5,6.41,120,MENSUALITE_CONSTANTE,0.083,0.0,0
111856.89,13779.0,4,6.42,36,AMORTISSEMENT_CONSTANT,0.0,0.0,1
23332.23,7855.29,3,8.57,12,IN_FINE,0.167,0.0,1
231748.5,12341.11,5,7.01,120,MENSUALITE_CONSTANTE,0.0,0.0,0
36344.59,2405.77,6,6.24,48,AMORTISSEMENT_CONSTANT,0.333,0.0,1
177829.53,8051.29,6,7.76,60,IN_FINE,0.0,0.0,1
